star_id,label,catalog_period,recovered_period,period_error,relative_error,recovered_epoch,recovered_depth,recovered_duration,bls_power
139733308,confirmed_planet,4.76339524215734,4.758386612659442,0.005008629497897488,0.0010514830794576436,1441.1455462370038,0.010396654050231597,0.09,0.00019745635354865532
452808876,confirmed_planet,2.70582,2.7046473041611945,0.0011726958388056374,0.000433397579589787,1438.9721681023266,0.004623211559451718,0.197,3.850849349762029e-05
98796344,confirmed_planet,5.35877595248221,1.3963044117339893,3.9624715407482207,0.7394359413202908,1411.41243225146,0.000871316120359363,0.25,8.900871974714073e-07
4646810,confirmed_planet,10.924547796491108,7.232122447313017,3.692425349178091,0.3379934270930714,1416.3593690552473,0.0007758138121675946,0.037,2.4669014990265188e-08
270380593,confirmed_planet,3.83616232983683,3.834426918969467,0.001735410867363285,0.0004523820209237861,1414.1412862017569,0.004328610250254012,0.09,2.140003928953495e-05
355636844,eclipsing_binary,6.30556,1.3364959460295915,4.969064053970408,0.7880448451795571,2063.039985629828,0.0007885849220354801,0.01,1.6534211545615363e-07
220435095,eclipsing_binary,3.42310017313899,3.422402277856768,0.0006978952822218609,0.00020387813587759818,1655.2422537608468,0.006395092683456815,0.063,7.399814568994923e-05
382302241,eclipsing_binary,1.59782,1.597319595654377,0.000500404345622929,0.0003131794229781383,2037.074592505137,0.0010034846866074454,0.063,1.8473606949882024e-06
403287048,eclipsing_binary,7.00776,0.6265659074795181,6.381194092520482,0.9105897023471811,1325.498341601803,0.00016526414193902586,0.25,8.928590871371828e-07
389525208,eclipsing_binary,6.74657,6.737554063280291,0.009015936719709572,0.001336373404516602,2037.7653485751182,0.00240029447268512,0.063,1.8968645037277755e-06
220518305,eclipsing_binary,14.152037719003577,14.992779734467804,0.8407420154642278,0.05940784162377311,2072.0415697631747,0.0027996926443503343,0.09,1.0217656688065245e-06
403136413,eclipsing_binary,2.51266,2.0265540785812863,0.48610592141871356,0.1934626735884336,2062.655783157998,0.0010731887238092572,0.01,4.311781338028306e-07
253917293,eclipsing_binary,4.608,7.6292209053227245,3.021220905322725,0.6556468978564941,1332.1113017792654,0.0007972454051533488,0.17,9.369332776986502e-07
79395355,eclipsing_binary,7.31898,7.330415801422933,0.01143580142293299,0.0015624856773666536,1328.332689077549,0.0015913277902460008,0.117,4.6227380590544285e-06
350743714,eclipsing_binary,7.757643018862346,7.772957756458697,0.015314737596351158,0.001974148276623981,1388.276570968389,0.004385752831924748,0.117,3.6152499432561234e-06
309257814,eclipsing_binary,1.81357672556142,1.2390539311072013,0.5745227944542186,0.3167899027135819,1571.639194755579,0.013564910208538894,0.063,0.00023712673167457647
272086159,eclipsing_binary,16.155373,8.083351715158194,8.072021284841806,0.49964932934954864,1354.9534167898382,0.025661720384500264,0.037,0.0009438210411729768
51912829,eclipsing_binary,0.835389856074935,0.8352440181108405,0.00014583796409450844,0.00017457473661426252,1325.9007702361537,0.002545857522306701,0.037,6.275655237610592e-06
183979262,eclipsing_binary,3.43075648471031,3.4296801266218537,0.0010763580884560753,0.0003137378281591916,1326.1079632606873,0.0076547888569296445,0.09,1.3761464293151681e-05
300871545,eclipsing_binary,4.81706843753625,4.810160211227841,0.006908226308408594,0.0014341142124071405,1327.393748468046,0.016504193250413843,0.09,0.0001979488164585813
278866211,eclipsing_binary,2.194061627827692,2.194815319217128,0.0007536913894359287,0.00034351422944402314,1327.3549715912216,0.0035987566485446098,0.063,1.1952533402053941e-05
260271203,eclipsing_binary,5.64928534420493,5.646250124048298,0.003035220156632157,0.0005372750660834831,1330.1023998343544,0.03265933733760061,0.117,0.0049984365949362255
260043723,eclipsing_binary,3.138585602920343,3.13853197982608,5.362309426315548e-05,1.7085114458328327e-05,1327.06353237151,0.00034058187764166834,0.14300000000000002,5.2218734033845114e-08
260609205,eclipsing_binary,4.46177548270279,4.463091666024346,0.0013161833215562524,0.0002949909350344437,1328.7527320922738,0.01346940590876278,0.17,0.0011770397192435277
316937670,eclipsing_binary,0.62425,0.5004828786140149,0.12376712138598511,0.19826531259268743,1325.4362582281876,0.0004196533778989938,0.25,8.185951946394454e-06
144440290,eclipsing_binary,0.0,8.773732660645285,8.773732660645285,inf,1358.9981542989535,0.0014438996622806928,0.037,8.245969471435128e-08
47484268,eclipsing_binary,0.0,11.37385637696632,11.37385637696632,inf,1358.5027845037405,0.004791301484042962,0.09,2.579400330986863e-05
9727392,eclipsing_binary,4.534451,4.5334514392721506,0.0009995607278492358,0.00022043698958247335,1355.3284692929108,0.01655766920404029,0.17,0.0008057597982295448
120585579,eclipsing_binary,6.340315,6.330849673652341,0.00946532634765962,0.0014928795095605848,1357.7922430078468,0.017865002174899197,0.14300000000000002,0.0012218695073994317
350445771,eclipsing_binary,3.1901568769397,3.189830810812931,0.0003260661267687759,0.00010221006030323165,1326.8065347210043,0.0024052611480641435,0.063,4.756723005698075e-06
279740441,eclipsing_binary,0.741859449402693,0.7416059944659653,0.0002534549367276817,0.0003416481881193945,1325.9983147505925,0.0009596650869353801,0.037,3.376714944880911e-06
281979481,eclipsing_binary,0.5417947272272686,0.5418397490894186,4.502186214994097e-05,8.30976380673699e-05,1386.390526274019,0.0005055789758368984,0.037,5.170463626594226e-07
382188882,eclipsing_binary,4.80009527427101,4.814782768521686,0.01468749425067628,0.0030598339015066463,1387.7355149619764,0.002570057177995932,0.09,5.2493711999723315e-06
277103955,eclipsing_binary,1.3090665,1.3082884987374885,0.0007780012625113741,0.0005943176015209114,1326.4143792146463,0.0001600231705583312,0.14300000000000002,5.327793768540585e-08
201233610,eclipsing_binary,21.05271,14.839548936640542,6.213161063359459,0.2951240511724837,2076.3732258022596,0.013852720401364108,0.117,0.00016751792186519773
49710555,eclipsing_binary,12.08837,12.123582029440453,0.03521202944045321,0.0029128848174280906,2096.976400750805,0.002381775021096607,0.09,5.129474864745344e-06
166697854,eclipsing_binary,2.75753,2.7556587444257756,0.0018712555742244064,0.000678598446517139,1354.4379494856355,0.0010109356351709646,0.063,1.5282296339998278e-06
262530873,eclipsing_binary,2.24172,2.2435662932208396,0.0018462932208396232,0.0008236056335490709,2089.3359572771474,0.02466716109690515,0.14300000000000002,0.001409017339654912
9102327,eclipsing_binary,3.2615,3.2603896611485412,0.0011103388514586143,0.0003404380964153348,1354.5514810149532,0.0016000506472842297,0.09,5.286169465293432e-06
66356824,eclipsing_binary,3.55562,1.7781064326863618,1.777513567313638,0.49991662981804524,2089.8327851947906,0.0027014747100506642,0.063,2.8522803761823068e-05
188593930,eclipsing_binary,1.46503,1.466117370931933,0.0010873709319330072,0.0007422175190494441,2088.4660155647653,0.003224102772588225,0.037,2.9136684788416005e-05
175476629,eclipsing_binary,1.14057,0.9283712812461008,0.21219871875389928,0.18604620387516704,1354.80596386494,0.0004469276811235538,0.25,1.1732840245813567e-05
262531275,eclipsing_binary,2.4843369,2.4853932818806195,0.0010563818806192948,0.00042521683778850395,2088.530030365248,0.002797636809959809,0.063,2.7301491404318172e-05
41865539,eclipsing_binary,1.26092,1.716013645917898,0.455093645917898,0.36092190298979954,1354.9601210313372,0.0008135861552731277,0.063,3.426885421841482e-06
55452495,eclipsing_binary,17.7082945,8.842562509733282,8.865731990266719,0.5006541985320335,1496.7114054686747,0.0009888058651693768,0.063,2.4351558475072215e-07
155986102,eclipsing_binary,6.87168,10.615560922619075,3.7438809226190752,0.5448276000365377,1360.6019056516932,0.010835721404817162,0.09,679.7629385603884
69838258,eclipsing_binary,6.73069,6.74462259869193,0.013932598691930309,0.0020700104583527557,1354.547184724119,0.007962720259361603,0.117,0.00012066834521544727
415969574,eclipsing_binary,10.45776,10.22223888586607,0.23552111413393106,0.02252118179552132,2450.5112067900723,0.005770562529162419,0.117,2.381380801777602e-05
382474101,eclipsing_binary,2.6520851,2.652792403837775,0.000707303837775175,0.00026669726313653175,1354.5593235965598,0.00740278318119369,0.14300000000000002,0.00010934184301547424
220016044,eclipsing_binary,0.939966443907959,0.9397003018856855,0.0002661420222734856,0.0002831399184496272,2088.3941842301724,0.0005079780509360079,0.037,4.1846259159895746e-07
13023738,eclipsing_binary,8.0635,4.047018824183532,4.016481175816468,0.4981064272110706,2088.723199781077,0.001207372321666013,0.09,3.547780392325343e-06
9033144,eclipsing_binary,4.7150255,4.720120604590926,0.005095104590925992,0.0010806101877765012,1354.277730829758,0.003241468423409596,0.09,4.873184856595064e-06
77031413,eclipsing_binary,1.38665,1.3859539883333531,0.0006960116666467897,0.000501937523273205,2088.7408658129925,0.01805210367800858,0.09,0.0008771276755869212
139285736,eclipsing_binary,1.55028,1.550913902245503,0.0006339022455028598,0.00040889532568494705,1355.5021979742075,0.0045581982993448105,0.037,4.340391366061616e-05
20892672,eclipsing_binary,3.10926,3.110762830086545,0.0015028300865451705,0.0004833401151866266,1356.494105696647,0.0055735517360762325,0.09,462.04208960822183
220396259,eclipsing_binary,0.91677,0.9170452810232046,0.000275281023204621,0.0003002727218436696,1386.7976655378222,0.0003796803645473838,0.063,2.4766697938920576e-07
207084429,eclipsing_binary,4.89577,4.888256798950011,0.007513201049988538,0.0015346311305450499,1356.0918901065838,0.00026131292901284916,0.117,6.401105866822723e-09
229091748,eclipsing_binary,0.4568,0.9139233670321604,0.4571233670321604,1.0007078963050797,2089.076065909208,0.004078132158287638,0.01,3.285528613409493e-05
167418898,eclipsing_binary,10.9803025,0.5541838737102863,10.426118626289714,0.9495292708274398,1325.6186434853782,0.00010017496161848312,0.25,1.7615299306080201e-07
155995204,eclipsing_binary,9.30734,9.332321644735211,0.02498164473521136,0.0026840799557350825,2065.4757614334153,0.021270727600714377,0.117,0.0007515137416549183
300810086,eclipsing_binary,0.6680065,0.6680060897844651,4.1021553487397e-07,6.140891366685354e-07,1571.2230505432888,0.00039847586341543124,0.037,1.2889206344458748e-07
92359850,eclipsing_binary,4.155,0.7755531742053098,3.3794468257946906,0.8133446030793479,1411.1140138477608,0.0007307924391084064,0.25,2.9859538386736033e-06
271900960,eclipsing_binary,13.45913,0.8045777535585344,12.654552246441465,0.9402206715026502,1325.6712716413867,0.00016639691521766684,0.25,7.606511425432399e-08
250386181,eclipsing_binary,1.470258,1.4715878313802098,0.0013298313802097006,0.0009044884504690337,1412.3636728611966,0.0018339905091277716,0.037,1.9017989305701075e-06
29960109,eclipsing_binary,2.49221,2.4888446814084175,0.0033653185915825112,0.0013503350807446046,1411.6871041745344,0.0018677213591806875,0.063,3.326380896110634e-06
9858404,eclipsing_binary,0.39149,0.7829580246118948,0.3914680246118948,0.9999438673066867,1411.2710983007305,0.00038370389966332327,0.037,4.00909931882487e-08
219379012,eclipsing_binary,1.5464949,1.5459353333527943,0.0005595666472055782,0.00036182896381072987,1410.9546818805482,0.0006825720631784472,0.037,3.937752500611509e-07
219388773,eclipsing_binary,1.57168192465091,1.5697601090725237,0.0019218155783862212,0.001222776408027394,1412.409514308492,0.0005931106440817571,0.063,6.89500116220408e-07
259701242,eclipsing_binary,2.485488701808075,0.7916812331041266,1.6938074687039482,0.6814786434039244,1386.61343275567,3.8597368184709686e-05,0.223,2.6128353219809843e-09
176984236,eclipsing_binary,1.7560902,1.259372986997769,0.49671721300223104,0.28285404303391193,1411.2761972685228,0.0010787516430326302,0.25,9.888513457151436e-06
176778112,eclipsing_binary,1.33679,1.3387469580325966,0.0019569580325966562,0.0014639233032837293,1411.5407874977807,0.0008265892923226395,0.037,3.9966773959073426e-07
167754523,eclipsing_binary,6.7992776,1.7003870454191463,5.098890554580853,0.7499165138633042,1326.312912377767,0.000153400131555365,0.09,2.001014226493815e-08
206466531,eclipsing_binary,1.42744,1.4283131678189072,0.0008731678189071168,0.0006117019411723903,1386.087411901363,0.0003083082327349543,0.063,1.1032743495059173e-07
7624182,eclipsing_binary,1.1096992,0.8597148217169677,0.24998437828303244,0.2252721983426071,1411.268382800259,0.0005636125491378156,0.25,1.0054721878107426e-06
325680697,eclipsing_binary,1.82488,1.825950060562377,0.0010700605623770176,0.000586373110767293,1411.5103402336076,0.0037562245525098376,0.063,6.708793101845906e-06
49899799,eclipsing_binary,7.0114,7.017539489215085,0.006139489215084559,0.0008756438393308838,1413.1847502199316,0.005258226559178992,0.17,4.8070956764907955e-06
339733013,eclipsing_binary,5.62162,5.611719239024729,0.009900760975271261,0.0017611935661377433,1412.7244454716404,0.00044301415689700384,0.117,1.3653379282901305e-07
279251651,eclipsing_binary,0.403842579347559,0.8074771512339821,0.4036345718864231,0.9994849293467966,1354.4737526840433,0.0006416109199957816,0.037,9.370957465889737e-07
408159788,eclipsing_binary,2.300698,0.520872692802276,1.7798253071977241,0.7736023185997136,1438.1106780207344,9.469687974625915e-05,0.223,1.7857646083848625e-07
117979694,eclipsing_binary,1.9784257,0.991538468111772,0.986887231888228,0.4988245107654172,1438.7119136404974,0.000546980095007646,0.09,1.4202128284185341e-06
169532369,eclipsing_binary,3.60364,3.6013479697181956,0.002292030281804358,0.0006360319792777187,1440.3185172052058,0.005210923484127413,0.14300000000000002,8.627499721936415e-05
70914192,eclipsing_binary,0.6090253,0.6096062171029683,0.0005809171029682592,0.0009538472424187619,1438.3242992394173,0.004550680784561963,0.037,5.756734915858576e-05
117979850,eclipsing_binary,0.6333315,12.927593496386596,12.294261996386595,19.412048818646465,1450.7765541242295,0.003368989130455855,0.037,7.904667299191054e-08
459942762,eclipsing_binary,0.58644,0.5862402892826799,0.0001997107173200563,0.0003405475706296574,1438.2581170323851,0.0002516334738867686,0.063,5.426608901028948e-08
38686737,eclipsing_binary,2.24704,2.2458325899445986,0.001207410055401592,0.0005373335834705176,1439.9830550429797,0.019030554918058856,0.09,0.0023108213812052495
188989177,eclipsing_binary,1.17409,1.174083094813751,6.905186249017703e-06,5.881309140711276e-06,1438.2974062953976,0.0026583848280928636,0.063,5.256858804332724e-06
44745077,eclipsing_binary,1.8756,1.8738616053882897,0.0017383946117102145,0.000926847201807536,1411.7148012730208,0.003564618842347781,0.037,3.5884620188179984e-05
143350972,eclipsing_binary,1.0817,1.0819453324078168,0.00024533240781665633,0.00022680263272317308,1438.04912361711,0.00023449111259844047,0.063,1.627458937827798e-08
316916655,eclipsing_binary,2.87436,2.8749941444809615,0.0006341444809616625,0.00022062110555451042,1440.190652819277,0.0016817805320294274,0.063,1.149180062704847e-06
1449640,eclipsing_binary,3.50180229367037,3.4971421839983763,0.004660109671993595,0.001330774635797374,1440.4438425292876,0.012421392551637381,0.117,0.0005199158316127258
14091633,eclipsing_binary,5.52927430958881,5.526680235654048,0.0025940739347616315,0.0004691526933766002,1440.9390628829146,0.013662070992180135,0.063,2.9749910184389842e-05
77228304,eclipsing_binary,0.336826,0.6733777826006445,0.3365517826006445,0.9991858781704633,1410.956490764212,0.013253824551154338,0.037,0.003460722526591349
9804616,eclipsing_binary,0.516834685451029,0.5169050737149808,7.038826395189268e-05,0.0001361910605718472,1411.0651101643832,0.019536900323398887,0.037,0.0068142028554313986
176831592,eclipsing_binary,2.53405,1.2670579420233525,1.2669920579766476,0.4999870002472909,1411.5359344392957,0.0022942330497919827,0.063,2.812470928514634e-06
20178111,eclipsing_binary,1.734422,1.7328602549416778,0.0015617450583220727,0.0009004412180669253,1468.633072265989,0.0015833130283020554,0.063,2.9716791167443945e-06
172464366,eclipsing_binary,2.921685,2.9247590921783386,0.003074092178338539,0.0010521641375913348,1470.035982493239,0.011830563286370988,0.117,0.00027736807800767644
365639282,eclipsing_binary,10.8717,14.357614215419282,3.4859142154192817,0.320641133899876,1468.9520951253926,0.00596042444973914,0.14300000000000002,6.481763674713324e-05
427348923,eclipsing_binary,4.728681,4.73907504789046,0.010394047890460278,0.002198086081607171,1468.403812462794,0.0013834548469614438,0.14300000000000002,4.241488312884316e-06
427352241,eclipsing_binary,1.2667147,1.265641145498115,0.0010735545018851766,0.0008475108892990478,1468.8166305601283,0.0010254192826468663,0.063,1.1591795613374536e-06
108645766,eclipsing_binary,2.974175,2.9749206839694917,0.0007456839694919282,0.0002507196010631278,1492.9023819206263,0.008062383252054774,0.09,8.494548222608474e-05
219164808,eclipsing_binary,1.6773063,1.6767990795986807,0.0005072204013192305,0.0003024017743922088,1438.0529615984638,0.0024360449533698913,0.063,6.000875522856664e-06
274138511,eclipsing_binary,2.774207,2.7727679641467313,0.0014390358532687664,0.0005187197109908404,1492.5023793769144,0.0005521059813377262,0.09,3.878352553638071e-07
318937509,eclipsing_binary,1.04855,1.0481975414637346,0.0003524585362655319,0.00033613898837969757,1492.653035193784,0.026479772323826256,0.037,0.0037492953890893425
308307606,eclipsing_binary,9.88502437905873,14.661755438761777,4.776731059703046,0.48322906211768946,1412.7179645123902,0.008379454266809538,0.063,6.257319764081955e-05
200593988,eclipsing_binary,7.678746159140782,7.704153408108212,0.025407248967430185,0.003308775735109486,1470.8366568213219,0.0047316266464678975,0.09,2.5020473101807175e-05
311183180,eclipsing_binary,13.24981,13.241280756174856,0.008529243825144306,0.0006437257458895113,1439.5895964443287,0.016019842126455224,0.09,2.9421460401431902e-05
59003115,eclipsing_binary,2.294185,2.293953823072187,0.00023117692781315924,0.00010076647167214468,1439.0725292399638,0.000542516212621057,0.117,1.095673032517769e-06
1133072,eclipsing_binary,0.846542,0.8468194649486458,0.0002774649486457781,0.00032776276740643473,1518.3643126783275,0.002422219519036494,0.117,9.43098706413106e-05
126733133,eclipsing_binary,1.4687098110902312,1.4686773964208004,3.2414669430824716e-05,2.207016606416153e-05,1518.9204534820412,0.0010766875103026244,0.037,6.15951588521659e-07
289535142,eclipsing_binary,2.3382708901841,2.3365545509190753,0.001716339265024569,0.0007340207125828077,1518.8011030230164,0.01159401921896481,0.09,0.0008114353658343559
386435344,eclipsing_binary,19.3721050588841,8.287881872732315,11.084223186151783,0.572174430835462,1520.102206677777,0.0009943399319836978,0.09,1.4390464683903757e-07
180987952,eclipsing_binary,1.3891700475342974,1.3885537892769342,0.0006162582573632225,0.0004436161422117098,2256.2607707876846,0.0005722113342160421,0.063,2.5371274952505855e-07
287474726,eclipsing_binary,3.74420073543415,3.7442372366784635,3.650124431331392e-05,9.748741291532678e-06,2230.0510880378647,0.0006148157256231507,0.09,1.5944937195692616e-07
74482749,eclipsing_binary,1.2622657765960106,0.6135062700446362,0.6487595065513744,0.513964268524259,2256.037095799392,0.0012178724577031803,0.25,6.875390575254151e-06
131979339,eclipsing_binary,22.6384642,14.67825052960882,7.960213670391182,0.35162339636057033,2239.479883186301,0.0035277047781159623,0.117,4.5583295411011444e-07
412961700,eclipsing_binary,2.51838455597415,2.5204288430091846,0.0020442870350345643,0.0008117453826442335,2230.3373911118774,0.0004502529822910802,0.063,1.0857276812110352e-08
146261607,eclipsing_binary,8.4915117,8.469398032642019,0.02211366735798137,0.002604208548400324,1497.841221782606,0.03431794226744937,0.197,0.0007415300785942773
128463355,eclipsing_binary,13.9086,14.065813473729419,0.15721347372941885,0.011303328424817656,2240.20450979075,0.0221286959455922,0.09,5.5646439431586126e-05
287329267,eclipsing_binary,7.643442319371688,0.7353489217923608,6.908093397579327,0.903793488448434,2036.523383707354,0.0003871316282702767,0.01,5.127802489577273e-08
144956678,eclipsing_binary,1.51360034493789,1.513702789427363,0.00010244448947283047,6.768265468189639e-05,2230.464616347556,0.0007129603746522211,0.09,8.084241971699291e-07
81429971,eclipsing_binary,3.0432421,3.04420759393943,0.0009654939394301287,0.00031725834084318457,2231.290746782218,0.0011131123836404322,0.14300000000000002,1.7638877212226648e-06
134396419,eclipsing_binary,4.3652608,4.373138424210552,0.00787762421055227,0.001804617082798872,2229.64293249564,0.0007380965372231458,0.063,2.822394006180051e-07
175176327,eclipsing_binary,11.09987454798298,11.131463190099094,0.03158864211611423,0.0028458557778794336,2235.3718923388747,0.002780080887586366,0.063,1.1565071930370528e-06
145027461,eclipsing_binary,1.07242,1.0734147400662386,0.0009947400662386752,0.0009275657543114407,2229.628403275743,0.0005896667536763802,0.09,1.0790568251405293e-06
122262940,eclipsing_binary,2.0034063,2.0032503169952918,0.00015598300470820448,7.785889697372144e-05,1519.9451025432277,0.0017897690378657536,0.117,4.512865383419874e-06
153651591,eclipsing_binary,2.14563244308398,2.147258968490173,0.0016265254061926804,0.0007580633912557866,2230.7653190393908,0.0012018169794955477,0.09,1.6939668335941458e-06
80275202,eclipsing_binary,3.6649528,1.133127090379423,2.531825709620577,0.6908208230186694,2229.070352098828,0.002684723171373094,0.01,2.8676626543224586e-06
154459165,eclipsing_binary,3.1471655,3.1435349192946322,0.003630580705367592,0.0011536033632065402,2231.504669838022,0.0007701321144572035,0.14300000000000002,9.412625213282151e-07
267527924,eclipsing_binary,1.8080364,1.8088604779380157,0.0008240779380157548,0.00045578614347352453,2230.530524889029,0.0007555860686523999,0.117,1.2553276715663705e-06
101395259,eclipsing_binary,7.57467495428118,7.600640677822389,0.02596572354120852,0.0034279653843803264,1523.922363734868,0.003175722295507357,0.117,3.620806496193277e-06
97158538,eclipsing_binary,2.59507471269952,2.594566291059839,0.0005084216396813446,0.00019591791989389786,2203.761453106321,0.00046053687895102356,0.037,3.39202384693321e-08
349790953,eclipsing_binary,1.5521101,1.5511408397914672,0.0009692602085327184,0.0006244790292471639,1325.9378500919606,0.003808950982599813,0.09,2.056142425508073e-05
432008938,eclipsing_binary,9.653456,6.427345890256003,3.2261101097439973,0.33419224262730335,1496.847142301887,0.012660373283769647,0.197,0.0003798691968160047
63303499,eclipsing_binary,1.92713275821747,0.9629842255816196,0.9641485326358504,0.5003020827312665,2202.2939205543503,0.0003834622412128835,0.197,6.942610880793041e-07
157568289,eclipsing_binary,1.8361503,1.8401401095237686,0.003989809523768706,0.0021729209878781196,2203.1994319448495,0.00242394103316662,0.17,2.0451609789410472e-05
238197709,eclipsing_binary,13.725252177625,13.782052430450939,0.05680025282593881,0.004138375899463252,1635.7074603640576,0.002317042044148277,0.14300000000000002,2.6360790988232854e-06
