star_id,label,catalog_period,recovered_period,period_error,relative_error,recovered_epoch,recovered_depth,recovered_duration,bls_power
78672342,eclipsing_binary,2.979535783062748,2.9725992323273593,0.006936550735388458,0.002328064249075131,1468.3515717391701,0.0010461103590575155,0.09,8.484596727666343e-07
349373192,eclipsing_binary,0.76983,0.7658968995710423,0.00393310042895767,0.005109050607221945,1599.3197775015246,0.00020417961445930863,0.25,3.201152002299899e-07
33153766,eclipsing_binary,0.68831,0.6884191972430019,0.00010919724300195721,0.00015864544028411213,1544.6053416623265,0.0005282911390031837,0.063,2.0326123865120414e-07
54085154,eclipsing_binary,1.0014437,1.0013568262199277,8.687378007232738e-05,8.674854120339204e-05,1544.2955593882775,0.00025229290326149174,0.063,3.010894268951066e-08
115242351,false_positive,5.67483267319457,12.090305908253885,6.4154732350593155,1.1305131982768775,2100.3119248512676,0.006768671027398365,0.063,2.663566912603523e-05
9032368,false_positive,1.632,12.245893214590287,10.613893214590288,6.503611038351893,2100.0852859727484,0.008268804228677732,0.25,0.00010204531914474632
398733009,false_positive,0.8185671730978292,0.8186003698243515,3.319672652224437e-05,4.055467604034609e-05,1411.5615276320077,0.035391600175801514,0.037,0.013763881402325663
431999925,false_positive,1.445433,1.4443504489372825,0.001082551062717485,0.0007489458610101506,1492.9228946686992,0.0070827411114542035,0.09,0.0006031180551492002
403693875,false_positive,3.524869262768182,3.5221177070096368,0.0027515557585453543,0.0007806121457067822,1469.7117800160768,0.017316968654028334,0.117,0.0011359309562398493
438490744,false_positive,1.665878,1.6657751367512443,0.0001028632487556358,6.174716801328536e-05,1468.497020808597,0.04013006620099857,0.117,0.01806527744910086
302895996,false_positive,0.567995,0.5686846108025466,0.0006896108025465919,0.0012141142132353134,1468.824236106675,0.003733493398661427,0.063,0.00017073937016210162
237751146,false_positive,1.66976904090466,1.6715848961570525,0.0018158552523925842,0.00108748887295741,1469.9031062708175,0.01192652799450658,0.09,0.0009911928677512054
53593457,false_positive,0.530893,0.5310897245699323,0.00019672456993236054,0.0003705540851590821,1468.3314149650535,0.01758304348613178,0.063,0.006919027745094602
32830028,false_positive,0.516278,0.5152167693628991,0.0010612306371009517,0.002055541078839214,1468.3743881153719,0.022790296225418637,0.197,0.05993275044628349
311183180,false_positive,10.043245,13.241280756174856,3.198035756174855,0.3184265400450606,1439.5895964443287,0.016019842126455224,0.09,2.9421460401431902e-05
37575651,false_positive,9.59719766745206,9.5866657414369,0.010531926015159954,0.0010973959670412888,1521.9137025410937,0.0011189878592749152,0.117,1.0078265672127623e-07
294090620,false_positive,8.0442389870715,8.039952387873523,0.004286599197977026,0.0005328781510427948,2236.099248543621,0.0032850375240817773,0.197,1.3955817619185577e-06
270841724,false_positive,18.90372,9.431073677158903,9.472646322841097,0.5010995890142839,2259.3462647877905,0.006148104598650193,0.223,1.506789592948229e-05
196286587,false_positive,10.4137962,10.385921569583516,0.02787463041648408,0.0026767021248681705,2235.561632015725,0.001278311189669189,0.14300000000000002,5.596995677560326e-07
146208651,false_positive,6.519778102722013,6.523482783089059,0.003704680367046187,0.0005682218487619203,2992.690778192116,0.0008095325085910967,0.09,2.461775429426945e-07
145982812,false_positive,0.82967,0.8291835327324711,0.00048646726752887837,0.0005863382640433888,2256.2585233563827,0.0004712401542453471,0.09,7.80038541697982e-07
118021229,false_positive,0.88501,0.8842232753244186,0.000786724675581385,0.0008889443911157897,2229.9025930940734,0.0008054136022419458,0.063,1.2636044936070719e-06
141227133,false_positive,2.42232,2.423703069512779,0.0013830695127787784,0.0005709689524004997,2257.531034327908,0.004375180554582595,0.09,1.8721932198837097e-05
365781372,false_positive,1.13889,1.1394609286681927,0.0005709286681927495,0.0005013027317763344,2174.3777833802988,0.0037068163863885843,0.09,2.251346755052008e-05
348755723,false_positive,4.503645,4.508699613424436,0.0050546134244360275,0.0011223383336022327,1522.3036121547536,0.009613292733515126,0.09,0.00030499315766701436
146463781,false_positive,0.417921,0.8351677480693978,0.41724674806939777,0.9983866521888055,1492.412989549769,0.021181414945317875,0.09,0.00534663751235902
82362447,false_positive,2.819817,2.818468477458931,0.001348522541069208,0.00047823051675665765,1520.3867067664348,0.06386547348814865,0.14300000000000002,0.045027869988302056
48476907,false_positive,4.7192734,4.714037092510045,0.005236307489954406,0.0011095579861837219,1548.4334002530645,0.001254320070012503,0.037,1.842192092084001e-07
147660201,false_positive,0.579398,0.5796524316115228,0.0002544316115228318,0.00043913097995304057,1544.5046780066673,0.0008274536688518138,0.063,3.835952115029209e-06
308050066,false_positive,11.1755425,11.172655164757177,0.0028873352428231414,0.0002583619759687855,1552.076856667511,0.004630895874275693,0.197,1.2142782755616873e-05
219239945,false_positive,13.697384,6.865399535799081,6.831984464200919,0.49878023892744183,1389.3434784367123,0.0006228166646764627,0.17,3.9597527907219823e-07
119081096,false_positive,0.83707,0.8354737489378632,0.0015962510621367887,0.0019069505084841037,1518.1197818621201,0.0007039509815577091,0.117,8.42959068662246e-06
174143743,false_positive,0.46132,8.576607513537736,8.115287513537735,17.59144956545941,1526.444364190578,0.0015452656083137484,0.037,2.659802448329952e-07
304042899,false_positive,12.4458741183019,12.464263495335489,0.018389377033589227,0.001477548049963585,1573.7781944192845,0.0033265017568433167,0.223,2.9718302015547285e-06
380886535,false_positive,8.90662508791763,8.918880538551083,0.012255450633452014,0.0013759926473246602,2122.2511204415796,0.002111777296228,0.09,5.056043457737623e-06
229141709,false_positive,14.20489,7.103451727932927,7.101438272067074,0.49992912807259143,2092.6333960108304,0.053732515632390426,0.14300000000000002,0.00419357267554058
271596418,false_positive,0.556109,0.5585657638751861,0.0024567638751861187,0.004417773988887284,1325.7312431950118,9.75771168838875e-05,0.25,2.481350225879439e-07
37084932,false_positive,6.58454,6.591262123810291,0.006722123810291691,0.0010208949767624908,2202.7963310359614,0.003167814905349338,0.117,3.6756821402396652e-06
237808867,false_positive,0.56708,0.5671015915821537,2.1591582153646094e-05,3.807501966855839e-05,2201.7715356583367,0.000887272306223592,0.063,1.922803612334581e-06
438295981,false_positive,3.96643,3.9674165901448806,0.0009865901448806724,0.0002487350450860528,2202.9828907004357,0.0005453828569026742,0.063,9.45753407667385e-08
284288080,false_positive,1.83485,1.8350981149210575,0.000248114921057363,0.00013522354473518978,2202.225449459782,0.0005244206064426838,0.117,1.1275938824652539e-06
250484865,false_positive,0.76189,0.7623393227267352,0.0004493227267352573,0.0005897475051979384,2202.400418420561,0.00018354524070959342,0.117,6.248568760465313e-08
124543547,false_positive,0.0,12.290389379813039,12.290389379813039,inf,2203.8778848253023,0.0021617667921999956,0.197,3.1229785545449445e-06
294869729,false_positive,1.1140067,0.554740399349937,0.559266300650063,0.5020313617952773,2036.2866687498436,0.0005959748149668243,0.01,5.911316996510329e-07
271722899,false_positive,19.2998,10.008301591937025,9.291498408062976,0.48142977689214267,2045.5878151935844,0.002297870880193132,0.01,4.285366171180864e-07
278199349,false_positive,9.46516,9.46333276367822,0.0018272363217786136,0.00019304864595829483,2043.267920678288,0.0018050241447606194,0.063,1.9675001097355694e-06
261258875,false_positive,2.5852,2.912426307425308,0.3272263074253079,0.1265767860998406,2062.797434068575,0.00044184511944113695,0.01,1.330162878721445e-08
189013222,false_positive,1.3228701,14.24885035840529,12.925980258405291,9.771163667850146,2185.7129817298182,0.0054466903910623575,0.17,6.227648548125477e-06
279999655,false_positive,1.54104,1.5403535927048018,0.0006864072951981992,0.00044541822094053317,2229.306260627065,0.006139665486807553,0.037,4.272211786468234e-05
265077027,false_positive,4.79586,4.789200585702803,0.006659414297197408,0.001388575625059407,2229.9775398196007,0.0041980927519180596,0.063,1.2942755667782615e-05
141776043,false_positive,4.06269,4.05957562640947,0.0031143735905301284,0.0007665791853501321,2232.72836343506,0.0030322187092050143,0.09,1.252612805641422e-05
179155220,false_positive,0.60274,0.6021333247474487,0.0006066752525513142,0.0010065289387651626,2201.795824166866,0.004240685058001722,0.117,0.0001513144389672006
179159972,false_positive,1.37101,1.3728375701769042,0.0018275701769041586,0.001333010099783487,2202.3557438235302,0.0007612724598576988,0.117,1.7965543429718166e-06
453209605,false_positive,2.80944,2.8092357088065913,0.00020429119340859003,7.271598375782719e-05,2230.033982028004,0.0021757707393295824,0.117,8.347845530955498e-06
268371979,false_positive,2.78102,2.783960415521102,0.0029404155211021354,0.001057315488958057,2204.360719328523,0.0015500123668947161,0.09,3.5660821046201974e-06
5772442,false_positive,1.10578,1.1046598263606984,0.0011201736393016137,0.0010130167296402664,2230.0874633246967,0.00041644171169293216,0.063,3.586857658056873e-07
33091633,false_positive,7.52118,7.516647955830738,0.004532044169262228,0.0006025708956921956,2202.706113920037,0.007415631031397494,0.14300000000000002,4.290435695988321e-05
425220920,false_positive,8.76905,8.791946944985083,0.022896944985083323,0.0026111089553695465,1494.4999430562375,0.0034234515701502813,0.117,4.592416312618436e-06
113553629,false_positive,4.30438,4.3050185633748175,0.0006385633748173802,0.0001483519983870802,2232.0062941176375,0.0005588688915062823,0.14300000000000002,3.250835225087088e-07
108835813,false_positive,4.76516,0.8042398154089441,3.960920184591056,0.8312250133449991,2229.287164902875,0.00011026966248477887,0.25,1.03297993299281e-07
93963408,false_positive,2.39672202661878,2.398074008068553,0.0013519814497731097,0.0005640960590162567,2229.9089007886373,0.00044054061153336974,0.09,2.485436532879929e-07
317951248,false_positive,3.4438,3.4443094418861357,0.0005094418861357752,0.0001479301603274799,2203.029822227142,0.0013092210307263565,0.09,1.5826950696116778e-06
142918609,false_positive,14.5378,14.530904500838723,0.0068954991612777405,0.00047431517569905627,2236.2742905804985,0.004613235488992,0.17,7.4594351623553654e-06
182943944,false_positive,1.10422,1.103589344093523,0.0006306559064770401,0.0005711324794669903,2230.0182939590723,0.0021287387690723026,0.09,1.5786247480128107e-05
291555748,false_positive,4.95912,4.95134632710253,0.0077736728974704405,0.0015675508754517818,2201.973637400561,0.004550680140384153,0.063,1.749411262664941e-05
140706664,false_positive,3.28892,13.690592273447718,10.40167227344772,3.162640706811877,2266.3711113543163,0.0025983858916095704,0.037,2.4162774710631805e-07
143994283,false_positive,1.90879,1.4389574916708443,0.4698325083291557,0.24614153905309422,2229.779842934335,0.0005737465373531767,0.01,1.2641985535996237e-07
447283466,false_positive,1.01606,1.014763419295053,0.0012965807049469813,0.0012760867517144473,1544.4949166436531,0.00019185706993492382,0.14300000000000002,2.8653806486963722e-08
370745311,false_positive,0.62627,0.6261850168131862,8.49831868138251e-05,0.00013569736186281494,2281.8987025106953,0.0008953686008029026,0.037,1.8001323850308953e-06
384549882,false_positive,0.30412,0.6079589744704579,0.3038389744704579,0.9990759386770284,2256.132002371432,0.0007396498848060969,0.037,3.72838332250221e-07
253990973,false_positive,0.540933,0.5408699115676202,6.308843237978756e-05,0.00011662892147417067,1657.5008835503784,0.00035824276294424184,0.063,3.6229450661412984e-07
426077080,false_positive,9.30992,2.1565757558945955,7.153344244105405,0.7683572194074069,2361.8174078747115,0.00038017977872547535,0.01,1.8336971910652353e-08
129319156,false_positive,4.73703,0.6091765133011233,4.127853486698877,0.8714011705011108,2333.9344184017577,0.00031553525326556063,0.037,2.33389472310428e-07
361034196,false_positive,2.19296,2.1943860880613313,0.0014260880613314875,0.0006503028150679846,1631.1559598190786,0.0036966816944224287,0.197,2.1920825021392153e-05
387079085,false_positive,1.1923,1.1927580939209594,0.0004580939209595236,0.00038421028345175177,2334.6856663764265,0.0006547471254598604,0.037,2.026525999206368e-07
382331352,false_positive,11.47606,1.49872581454656,9.97733418545344,0.8694041496344076,2335.2002894900534,0.000662651047427954,0.01,6.372676105638435e-08
375225453,false_positive,0.920952632017001,3.018573711035372,2.0976210790183707,2.277664459706597,2284.404019272111,0.0007473230044450085,0.01,7.314946407144148e-08
295599256,false_positive,7.14386,7.138699543821657,0.0051604561783431535,0.000722362445280724,4077.359250506674,0.007622574160923339,0.063,1.583783633950691e-05
446549905,false_positive,2.4545635,2.4558058066473403,0.0012423066473403743,0.0005061212094697792,2037.5229000997865,0.0009434041798765127,0.09,9.596827167276188e-07
369864738,false_positive,2.78186,3.1877275275263397,0.4058675275263397,0.1458978983580553,2036.3632905866752,0.0005220063643399495,0.01,2.103178413223349e-08
290348382,false_positive,6.4410082,10.944795267184444,4.503787067184445,0.6992363504807283,1657.562206305622,0.04046819526975983,0.25,10519.340640941029
90919952,false_positive,4.13812,4.1430387233707044,0.004918723370704647,0.001188637200154816,1656.0132541239532,0.004727194767502168,0.14300000000000002,1531.4913516053957
425721385,false_positive,13.5499,0.9613574063612071,12.588542593638792,0.9290505903098025,2036.6936167264264,0.00036569004020305004,0.01,3.195717387107428e-08
91576611,false_positive,4.43651,4.434973191788551,0.0015368082114495252,0.00034640025863787643,1659.078178593163,0.0016557181802947423,0.117,6.286886875072254e-07
69997672,false_positive,1.80709,1.811387929361166,0.00429792936116602,0.0023783703972497326,2392.167098718639,0.00033206279054140235,0.117,1.021575438450489e-07
110428269,false_positive,0.64971,0.6491005855612412,0.0006094144387588374,0.0009379791580225599,1683.5764069304564,0.000728608884537364,0.14300000000000002,8.155944394685928e-07
350995812,false_positive,2.97164,0.7259187579400577,2.2457212420599424,0.7557177996190462,2391.2412960909564,0.006501495509923915,0.25,7.337309440556478e-05
161450762,false_positive,1.32003,0.5806709584584653,0.7393590415415348,0.5601077562945802,2797.4884033702656,0.0007861861435823015,0.25,1.3059103597180332e-05
147576037,false_positive,13.0727479,13.048787897937023,0.023960002062976216,0.0018328206316115235,2394.6142038620023,0.0026921212954518904,0.09,1.2326938562901541e-06
48188920,false_positive,0.73774,0.7378193090092864,7.930900928643236e-05,0.0001075026557953105,2770.524695295542,0.0005692413395993091,0.037,3.364594460332897e-07
232967666,false_positive,15.196,9.827528854168015,5.368471145831984,0.3532818600837052,1871.50767858096,0.0008031406053308938,0.09,2.0793498832871006e-07
15247229,false_positive,8.5112,8.521448681557763,0.01024868155776204,0.0012041406097567956,2427.764698044363,0.0029924659541870255,0.09,2.346126914780117e-06
24364065,false_positive,4.05135,4.046669317968871,0.004680682031128924,0.0011553388453549864,2391.585588998891,0.0006697617104390397,0.09,4.3777895037263234e-07
308034948,false_positive,0.831542,0.6402938776472958,0.19124812235270416,0.2299921379229241,1571.5605482464427,0.00022708968968927212,0.25,1.5195337351652618e-07
90504905,false_positive,2.26453861145203,2.2697335521853783,0.005194940733348474,0.002294039371674683,1685.577814662932,0.010456015738436958,0.09,0.0003869363432648796
233684822,false_positive,4.6756655,4.671398474078238,0.004267025921762091,0.0009126029057814531,1685.5118688967161,0.0005706160303325562,0.09,1.969144816387414e-07
274762761,false_positive,1.03324411383409,1.0330525102517563,0.00019160358233372143,0.00018543883267114125,1683.9448760393911,0.014865975235334509,0.09,0.001228453376384097
237200747,false_positive,14.3034613,14.30607685004965,0.0026155500496489736,0.0001828613364828675,1687.050808107704,0.031252804025471315,0.117,0.0007845382773755169
267561446,false_positive,1.283251,1.2843361565378162,0.0010851565378162675,0.0008456307751299377,1711.814846258598,0.0014081470049016882,0.09,1.985363150510368e-05
274662200,false_positive,1.22843879165983,1.2296356741731043,0.0011968825132742111,0.0009743118838318505,1712.354299155489,0.0009961297811756531,0.063,1.9705864433536022e-06
408203470,false_positive,0.581321957121083,0.5798224500512469,0.001499507069836148,0.0025794777772755227,1683.526732172487,0.00207046418748984,0.197,0.00011349951636164853
229536616,false_positive,3.93034,3.9293136459356655,0.0010263540643347113,0.00026113620305996714,2421.932737688529,0.005267085659390388,0.14300000000000002,6.0760683064835455e-05
185405474,false_positive,1.56029,1.1284201615118745,0.43186983848812543,0.27678818584245585,1683.5671811661687,0.003155016985584066,0.25,4.970003775740832e-05
277014266,false_positive,1.3797091,1.3795421137209198,0.00016698627908007246,0.00012103006284445937,2420.0793626699383,0.0007588649176423352,0.09,1.9579837615194044e-06
287190564,false_positive,1.49861,1.4990030063188515,0.0003930063188515298,0.0002622472283326081,2392.103199668301,0.0013756928698058237,0.117,5.903695106434523e-06
294179389,false_positive,2.6796,2.6818253201543083,0.002225320154308097,0.0008304672915017527,2797.417993332075,0.00534172686771381,0.117,4.2262446163217445e-05
405904232,false_positive,11.0765063,11.052254111989376,0.024252188010624565,0.0021895160219088726,2430.3655004237226,0.003234798146522401,0.17,5.124833098037481e-06
15565627,false_positive,3.80509,0.5108530765332356,3.294236923466764,0.8657448111521052,1683.6971300913524,0.00011847868528250876,0.197,1.1453114600523355e-07
195199644,false_positive,1.19888,0.5992998216362675,0.5995801783637325,0.5001169244325808,2797.150498353397,0.0001799904497238985,0.063,8.320619968448909e-08
330332501,false_positive,4.0157492,0.5756842653754579,3.440064934624542,0.8566433717087069,2797.268268891716,9.815563649316348e-05,0.25,1.4176095846037535e-07
345996087,false_positive,2.01976,0.6758220764347909,1.3439379235652094,0.6653948605602692,3367.961592601783,0.0002430615470588227,0.25,6.18832149695274e-07
387664866,false_positive,2.65646,2.6575049737201066,0.00104497372010659,0.00039337077166853255,3369.413174782235,0.0007956753526501568,0.09,2.987363191297774e-07
387664868,false_positive,2.65688,2.6575049737201066,0.0006249737201065031,0.0002352284333904817,3369.413174782235,0.0007956753526501568,0.09,2.987363191297774e-07
42123111,false_positive,4.03349,0.5151189692005775,3.518371030799422,0.872289513746017,2420.1032630257655,0.00016625416096366016,0.197,1.967400459107253e-07
92783821,false_positive,3.8615978,3.864367014265844,0.002769214265843978,0.0007171161807280856,2422.7514952249726,0.0013128410730239906,0.063,7.469936417530149e-07
229770036,false_positive,2.14056,0.535664586155185,1.6048954138448148,0.749754930412983,1683.4121580278888,0.0001596384895091062,0.117,3.0176277328899173e-07
330468175,false_positive,0.70902,0.7090053271719234,1.467282807654513e-05,2.0694519303468353e-05,2797.305611338712,0.0004642288951921056,0.14300000000000002,1.1889962975503738e-06
230017325,false_positive,9.6926509,9.695389285222053,0.0027383852220523863,0.00028252180443766794,2398.868475280946,0.0010012761675524194,0.117,3.77687475765428e-07
136971594,false_positive,1.25562,0.6273226634797772,0.6282973365202228,0.5003881242097313,2797.518484547374,0.0001535991698839064,0.09,4.826078809436654e-08
155005217,false_positive,7.6047417,7.606199960238984,0.0014582602389836552,0.00019175670871025838,2829.1757495217807,0.0012691893671329287,0.223,1.8104564212160434e-06
164150539,false_positive,6.1600888,3.080824947937992,3.0792638520620077,0.49987328949900983,2825.895002056434,0.00041947102497314,0.037,1.1582507574558569e-07
240613164,false_positive,1.99143,3.4121096159049524,1.4206796159049524,0.7133967128671118,1714.250841603035,0.13175736139689198,0.01,21158.029387622813
329864959,false_positive,4.52318,4.5199717461259254,0.0032082538740745292,0.0007092916651724073,1739.9733932284348,0.0168599522244627,0.17,6.9331390474111e-05
343442463,false_positive,0.78381,0.7843735495579265,0.0005635495579264793,0.0007189874560499091,3395.7742558236696,0.0003749446256944827,0.09,1.389507197938082e-07
416987878,false_positive,2.86876,2.867487919162812,0.0012720808371877723,0.0004434253256416613,1712.7771930338392,0.0008310744581584793,0.17,7.235950311496237e-07
468472950,false_positive,0.98736,0.9861600448007928,0.0011999551992072366,0.0012153168036048013,2826.0050455836786,0.00026315642524565787,0.037,1.0459699816269429e-07
468845640,false_positive,3.99307,3.9878798867402123,0.0051901132597875765,0.0012997801841158748,3370.263822218748,0.0019320763350243202,0.14300000000000002,4.2276175616861175e-06
66783360,false_positive,1.3812787,0.6899972092838528,0.6912814907161472,0.5004648885964486,2853.6978588748625,0.0008184693435804144,0.14300000000000002,4.8831741376782496e-06
258801269,false_positive,5.48923,2.746865918197117,2.742364081802883,0.4995899391723216,2391.871568419609,0.0007781897696239217,0.09,1.3433062741681608e-06
259129875,false_positive,0.43889,0.8762984797350077,0.43740847973500774,0.9966243927521878,2390.789349849335,0.001337478080470674,0.25,2.530413136815865e-05
329277372,false_positive,2.88796748610944,0.5176428107198575,2.3703246753895826,0.8207587816657845,1738.9781247942647,0.006110706365333123,0.25,0.0007771630045210507
346418409,false_positive,2.75565318083079,2.757068160634906,0.00141497980411609,0.0005134825434344005,1740.958643565689,0.0021623778723593836,0.09,6.903988272055046e-06
418959198,false_positive,4.8962483678637,4.88749371436416,0.00875465349954041,0.0017880329676495117,1740.5628587817632,0.0007531343078856679,0.09,3.8090442791437275e-07
128501004,false_positive,0.78999,0.7898392367861199,0.00015076321388007852,0.00019084192696120018,2825.702109583804,0.0045181860832570605,0.037,3.0272251764966186e-05
2041563029,false_positive,12.80758,13.628018517466751,0.8204385174667514,0.0640588243420499,2860.1923613755453,0.017513155962799294,0.14300000000000002,0.0001164849522798635
377304435,false_positive,11.35626,11.440514545812757,0.08425454581275638,0.007419215993007942,2401.1461672160167,0.0022389908264241806,0.117,2.1794836419546293e-06
138968089,false_positive,0.64125576252515,0.6406230625227073,0.0006327000024427543,0.000986657803980264,1683.3851356503662,0.0009386253021873768,0.037,2.715164779544784e-06
17005768,false_positive,6.84249829503256,6.859906176726989,0.017407881694428973,0.0025440827229824157,1765.236767641633,0.004982804550853382,0.09,1.033094767834038e-05
427654774,false_positive,5.222621,5.2086843389351225,0.013936661064877676,0.0026685185589529997,1765.0652526132556,0.015440732450063272,0.117,0.0009113675888015739
